01/06/2004,14:50,15:17,15:46,15:50
01/06/2004,15:00,15:41,16:05,16:15
01/06/2004,15:45,15:50,16:14,16:30
01/07/2004,8:20,8:30,8:50,9:00
01/07/2004,8:35,9:35,10:00,10:00
01/07/2004,8:50,9:25,9:55,10:15
01/07/2004,9:00,9:00,9:45,10:00
01/07/2004,9:30,10:00,10:25,10:30
01/07/2004,10:25,10:20,11:15,11:15
01/07/2004,10:30,10:39,11:15,11:30
01/07/2004,10:30,10:45,11:15,11:30
01/07/2004,11:00,11:00,11:45,12:00
01/07/2004,11:40,13:00,13:40,13:45
01/07/2004,13:00,13:20,14:00,14:05
01/07/2004,13:00,13:20,13:50,14:00
01/07/2004,13:15,13:50,14:15,14:25
01/07/2004,13:15,13:30,14:05,14:15
01/07/2004,13:40,13:50,14:55,15:15
01/07/2004,14:00,14:20,14:45,15:00
01/07/2004,14:15,14:15,14:50,15:00
01/07/2004,14:35,15:00,15:40,16:05
01/07/2004,14:45,14:50,15:22,15:30
01/07/2004,15:00,15:24,15:50,16:00
01/08/2004,8:00,8:00,8:38,8:50
01/08/2004,8:00,8:10,8:49,8:55
01/08/2004,8:00,8:38,9:15,9:30
01/08/2004,8:00,9:00,9:20,9:30
01/08/2004,8:00,9:30,10:05,10:15
01/08/2004,8:00,9:15,9:58,10:10
01/08/2004,8:50,10:00,10:25,10:55
01/08/2004,9:25,9:25,10:10,10:10
01/08/2004,10:00,10:15,10:50,10:50
01/08/2004,10:30,10:40,11:15,11:30
01/08/2004,10:30,11:10,11:30,11:45
01/08/2004,11:00,11:15,11:45,12:00
01/08/2004,11:45,13:00,13:20,13:30
01/08/2004,13:00,13:00,13:45,14:10
01/08/2004,13:00,13:30,14:00,14:15
01/08/2004,13:00,13:45,14:15,14:30
01/08/2004,13:20,14:00,14:15,14:30
01/08/2004,14:00,14:15,14:45,14:55
01/08/2004,14:10,14:15,14:45,14:55
01/08/2004,14:50,14:54,15:25,15:30
01/08/2004,14:55,14:55,15:25,15:40
01/09/2004,8:00,8:00,8:30,8:50
01/09/2004,8:30,8:30,8:55,9:15
01/09/2004,8:40,8:40,9:10,9:20
01/09/2004,9:10,9:25,9:55,9:55
01/09/2004,9:35,10:00,10:30,10:30
01/09/2004,9:05,9:30,9:50,10:00
01/09/2004,11:00,11:10,11:40,12:00
01/09/2004,11:00,11:15,11:45,11:50
01/09/2004,13:00,13:00,13:25,13:50
01/09/2004,13:00,13:15,13:50,14:00
01/09/2004,13:00,13:20,13:50,14:10
01/09/2004,13:00,13:50,14:20,14:25
01/09/2004,13:15,13:55,14:14,14:30
01/09/2004,14:25,14:35,15:10,15:25
01/09/2004,14:50,15:10,15:35,15:40
01/09/2004,14:15,14:25,14:55,16:30
01/12/2004,8:00,8:30,9:00,9:20
01/12/2004,8:00,8:30,9:00,9:10
01/12/2004,8:25,9:15,9:43,10:10
01/12/2004,8:45,8:50,9:15,9:20
01/12/2004,9:00,9:13,9:42,10:00
01/12/2004,9:25,9:43,10:20,10:45
01/12/2004,9:30,9:40,11:00,11:10
01/12/2004,10:26,13:30,13:51,14:15
01/12/2004,10:30,10:50,11:45,12:00
01/12/2004,10:30,10:48,11:15,11:35
01/12/2004,10:45,11:14,11:45,12:00
01/12/2004,10:50,11:00,11:30,11:40
01/12/2004,10:50,11:30,12:00,13:45
01/12/2004,11:00,13:00,13:40,13:40
01/12/2004,11:15,13:03,13:30,13:45
01/12/2004,11:30,13:10,13:50,13:50
01/12/2004,11:50,14:00,14:30,14:45
01/12/2004,11:50,13:31,13:59,14:15
01/12/2004,13:00,13:25,14:00,14:00
01/12/2004,13:00,15:35,16:04,16:15
01/12/2004,13:00,13:45,14:05,14:16
01/12/2004,13:10,13:50,14:45,15:00
01/12/2004,13:15,14:40,15:24,15:35
01/12/2004,13:15,14:10,14:49,15:30
01/12/2004,13:30,13:45,14:25,14:25
01/12/2004,13:30,14:25,14:40,15:15
01/12/2004,13:35,14:32,15:05,15:30
01/12/2004,14:15,15:30,16:10,16:10
01/12/2004,14:25,15:14,15:39,16:00
01/12/2004,14:30,14:30,15:10,15:15
01/12/2004,14:30,16:00,16:30,16:35
01/12/2004,15:00,16:04,16:28,16:45
01/12/2004,15:00,15:47,16:15,16:30
01/12/2004,15:15,15:30,16:00,16:16
01/12/2004,15:15,15:20,16:15,16:30
01/13/2004,8:00,8:00,8:35,8:45
01/13/2004,8:00,8:00,8:28,9:05
01/13/2004,8:00,8:10,8:52,9:05
01/13/2004,8:00,8:20,8:50,8:55
01/13/2004,8:10,8:53,9:36,9:55
01/13/2004,8:20,8:30,9:15,9:25
01/13/2004,9:00,9:15,9:45,9:50
01/13/2004,9:00,9:20,10:00,10:00
01/13/2004,9:05,9:45,10:10,10:16
01/13/2004,9:30,10:20,11:00,11:15
01/13/2004,9:45,9:55,10:20,10:25
01/13/2004,10:00,10:18,10:50,11:20
01/13/2004,10:00,10:51,11:10,11:25
01/13/2004,10:15,10:20,10:50,10:55
01/13/2004,10:20,10:25,10:55,11:00
01/13/2004,10:40,13:00,14:00,14:16
01/13/2004,10:55,11:00,11:45,12:00
01/13/2004,11:00,11:15,11:45,12:00
01/13/2004,11:15,11:30,11:46,11:55
01/13/2004,13:00,14:20,14:55,15:00
01/13/2004,13:00,14:10,14:40,14:55
01/13/2004,13:00,13:58,14:25,14:35
01/13/2004,13:00,13:45,14:20,14:25
01/13/2004,13:00,13:20,13:56,14:16
01/13/2004,13:00,13:00,13:25,13:30
01/13/2004,13:00,13:20,14:00,14:00
01/13/2004,13:00,14:00,14:25,14:30
01/13/2004,13:10,14:29,14:54,15:10
01/13/2004,13:35,15:50,16:25,16:30
01/13/2004,14:00,14:45,15:30,15:35
01/13/2004,14:00,15:50,16:20,16:30
01/13/2004,14:25,14:50,15:35,15:50
01/13/2004,14:25,14:45,15:21,15:30
01/13/2004,14:30,15:25,15:55,16:00
01/13/2004,14:30,15:20,16:10,16:10
01/13/2004,14:50,15:05,15:40,16:00
01/13/2004,17:55,18:00,18:20,18:30
01/14/2004,8:00,8:00,8:35,8:35
01/14/2004,8:00,8:05,8:50,8:50
01/14/2004,8:00,8:10,8:35,8:55
01/14/2004,8:00,8:04,8:48,9:00
01/14/2004,8:00,8:49,9:28,9:40
01/14/2004,8:00,8:30,8:52,9:10
01/14/2004,8:00,8:30,9:20,9:20
01/14/2004,8:30,8:50,9:20,9:40
01/14/2004,8:30,9:30,9:51,10:00
01/14/2004,8:40,9:00,9:40,10:00
01/14/2004,9:40,10:00,10:25,10:30
01/14/2004,9:50,10:30,11:00,11:15
01/14/2004,9:55,10:05,10:28,10:45
01/14/2004,10:00,10:25,10:55,11:25
01/14/2004,10:15,11:03,11:35,12:00
01/14/2004,10:35,11:01,11:24,11:30
01/14/2004,11:00,11:30,11:52,12:00
01/14/2004,11:15,13:00,13:30,13:30
01/14/2004,11:25,11:30,11:45,12:00
01/14/2004,11:30,13:05,13:36,14:00
01/14/2004,11:30,13:00,13:27,13:35
01/14/2004,11:35,13:15,14:00,14:00
01/14/2004,13:00,13:45,14:20,14:35
01/14/2004,13:00,13:39,14:10,14:25
01/14/2004,13:00,14:00,14:41,15:00
01/14/2004,13:00,13:30,13:58,14:15
01/14/2004,13:00,14:12,14:45,15:15
01/14/2004,13:15,14:15,15:10,15:00
01/14/2004,13:30,14:30,15:13,15:30
01/14/2004,13:40,15:15,15:45,16:05
01/14/2004,14:00,14:45,15:25,15:40
01/14/2004,14:30,14:46,15:11,15:30
01/14/2004,15:30,15:50,16:05,16:16
01/15/2004,8:00,8:05,8:33,8:50
01/15/2004,8:00,8:55,9:15,9:30
01/15/2004,8:00,8:00,8:36,9:15
01/15/2004,8:30,9:20,10:00,9:45
01/15/2004,9:00,9:15,9:40,9:45
01/15/2004,9:30,10:05,10:30,10:45
01/15/2004,9:50,9:50,10:30,10:30
01/15/2004,10:20,10:20,10:45,10:45
01/15/2004,10:50,10:40,11:15,11:15
01/15/2004,11:20,13:00,13:25,13:40
01/15/2004,11:20,11:20,11:45,11:45
01/15/2004,13:00,13:00,13:25,13:40
01/15/2004,13:00,13:25,13:50,14:00
01/15/2004,13:00,13:15,13:39,13:50
01/15/2004,13:00,13:55,14:25,14:35
01/15/2004,13:00,13:10,13:40,13:45
01/15/2004,13:00,14:00,14:20,14:30
01/15/2004,13:10,14:15,14:45,14:45
01/15/2004,13:30,14:25,14:55,15:00
01/15/2004,13:30,14:30,15:10,15:10
01/15/2004,15:00,15:00,15:35,16:00
01/15/2004,17:00,17:40,18:15,18:25
01/16/2004,8:00,8:03,8:30,8:35
01/16/2004,8:00,8:00,9:00,9:10
01/16/2004,8:00,8:05,8:40,8:50
01/16/2004,8:30,8:30,9:20,9:40
01/16/2004,9:00,10:00,10:20,10:30
01/16/2004,10:00,10:00,10:35,10:55
01/16/2004,10:10,10:10,10:45,11:00
01/16/2004,10:10,14:50,15:10,15:50
01/16/2004,10:30,10:30,11:10,11:25
01/16/2004,10:30,10:40,11:10,11:45
01/16/2004,11:00,11:05,11:30,11:50
01/16/2004,11:00,11:30,13:30,13:35
01/16/2004,11:25,13:25,13:45,13:50
01/16/2004,11:30,13:00,13:28,13:45
01/16/2004,13:00,13:00,13:15,13:15
01/16/2004,13:00,13:30,14:00,14:15
01/16/2004,13:00,13:50,14:30,14:35
01/16/2004,13:00,14:00,14:30,14:45
01/16/2004,13:00,14:00,14:20,14:30
01/16/2004,13:00,14:00,14:35,15:00
01/16/2004,13:00,15:00,15:30,15:30
01/16/2004,13:00,15:00,15:30,15:45
01/16/2004,13:00,13:15,14:10,14:15
01/16/2004,13:00,13:30,14:05,14:30
01/16/2004,13:30,14:30,14:50,15:10
01/16/2004,13:30,13:50,14:35,14:50
01/16/2004,14:00,14:20,15:00,15:00
01/16/2004,14:35,14:50,15:30,15:35
01/16/2004,15:00,15:10,15:50,16:00
01/16/2004,15:00,15:50,16:15,16:30
01/20/2004,8:00,8:40,9:15,9:30
01/20/2004,8:00,8:46,9:15,9:16
01/20/2004,8:00,8:25,8:50,9:10
01/20/2004,8:00,8:15,8:46,9:10
01/20/2004,8:00,8:00,9:00,9:05
01/20/2004,8:00,8:05,8:25,8:50
01/20/2004,8:15,8:55,9:20,9:35
01/20/2004,8:30,9:00,9:45,10:00
01/20/2004,8:35,14:40,15:10,15:45
01/20/2004,8:50,10:30,11:09,11:50
01/20/2004,8:50,9:30,10:10,10:10
01/20/2004,9:00,9:50,10:45,11:30
01/20/2004,9:35,9:45,10:19,10:30
01/20/2004,10:00,10:40,11:50,11:55
01/20/2004,10:15,10:40,11:00,11:00
01/20/2004,10:20,11:30,13:30,13:35
01/20/2004,10:30,11:09,11:29,11:30
01/20/2004,10:40,11:00,11:40,11:58
01/20/2004,10:40,10:50,11:10,11:30
01/20/2004,11:00,13:30,14:10,14:35
01/20/2004,11:00,13:20,14:40,15:00
01/20/2004,11:15,13:00,13:26,13:45
01/20/2004,11:20,13:25,14:05,14:05
01/20/2004,11:40,14:10,14:50,15:15
01/20/2004,13:00,13:20,13:40,14:16
01/20/2004,13:00,13:00,13:20,14:00
01/20/2004,13:00,14:00,14:22,14:40
01/20/2004,13:00,14:45,15:25,15:26
01/20/2004,13:00,15:21,15:40,16:05
01/20/2004,13:00,16:00,16:20,16:25
01/20/2004,13:00,15:30,16:33,16:45
01/20/2004,13:00,16:05,16:35,16:45
01/20/2004,13:00,16:40,17:20,17:30
01/20/2004,13:00,13:26,14:00,14:16
01/20/2004,13:20,13:40,14:10,14:30
01/20/2004,13:25,14:20,14:40,15:25
01/20/2004,13:35,14:22,14:50,15:00
01/20/2004,13:40,14:40,16:10,16:10
01/20/2004,13:50,16:40,17:25,17:30
01/20/2004,14:00,14:20,14:45,15:40
01/20/2004,14:00,16:45,17:36,18:00
01/20/2004,14:15,15:25,16:10,16:10
01/20/2004,14:15,16:00,16:30,16:30
01/20/2004,14:35,15:30,16:12,16:45
01/20/2004,14:45,17:40,18:30,18:45
01/20/2004,15:00,16:10,16:20,16:30
01/20/2004,15:00,17:30,18:15,18:30
01/20/2004,16:10,16:20,16:50,17:05
01/21/2004,8:00,8:00,8:35,8:50
01/21/2004,8:00,8:00,8:25,8:55
01/21/2004,8:00,8:05,8:30,9:00
01/21/2004,8:00,8:45,9:10,9:30
01/21/2004,8:00,8:05,9:05,9:05
01/21/2004,8:00,8:00,9:04,10:00
01/21/2004,8:30,8:30,9:00,9:50
01/21/2004,8:30,10:10,10:22,10:40
01/21/2004,9:00,9:05,9:35,10:00
01/21/2004,9:15,9:00,9:35,10:00
01/21/2004,9:15,9:23,10:10,10:30
01/21/2004,9:30,9:30,10:10,10:25
01/21/2004,9:40,9:43,10:00,10:20
01/21/2004,10:35,11:15,11:35,11:50
01/21/2004,10:45,10:55,11:15,12:00
01/21/2004,11:00,11:05,12:00,12:00
01/21/2004,11:35,13:00,13:35,13:36
01/21/2004,13:00,13:00,13:20,13:50
01/21/2004,13:00,13:30,13:55,14:20
01/21/2004,13:00,13:10,13:50,14:00
01/21/2004,13:00,13:00,13:35,13:50
01/21/2004,13:45,13:55,14:15,14:30
01/21/2004,14:50,15:00,15:33,15:45
01/22/2004,8:00,8:15,8:50,9:25
01/22/2004,8:00,8:00,8:38,9:00
01/22/2004,8:30,9:00,9:30,10:00
01/22/2004,9:00,9:00,10:00,10:00
01/22/2004,9:00,9:15,9:45,10:15
01/22/2004,9:10,9:15,10:30,10:30
01/22/2004,9:20,9:20,11:00,11:00
01/22/2004,9:30,9:50,10:15,10:25
01/22/2004,10:00,10:30,11:15,11:15
01/22/2004,10:10,10:30,11:00,11:30
01/22/2004,10:30,10:45,11:00,11:00
01/22/2004,10:30,11:00,11:20,11:30
01/22/2004,10:50,11:10,11:40,11:40
01/22/2004,11:30,13:00,13:20,13:30
01/22/2004,13:00,13:00,13:30,13:30
01/22/2004,13:00,13:00,13:20,13:30
01/22/2004,13:00,13:15,13:45,13:45
01/22/2004,13:00,13:15,14:00,14:00
01/22/2004,13:00,13:30,14:20,14:30
01/22/2004,13:00,13:50,14:20,14:35
01/22/2004,13:00,14:45,15:30,15:30
01/22/2004,14:00,14:00,14:40,15:00
01/22/2004,14:25,15:10,16:00,16:00
01/22/2004,15:00,15:45,16:40,16:40
01/23/2004,9:15,9:40,10:00,10:00
01/23/2004,10:00,10:15,10:35,10:50
01/23/2004,10:10,10:15,10:45,10:55
01/23/2004,10:15,10:20,10:44,10:55
01/23/2004,10:16,10:45,11:15,11:15
01/23/2004,11:00,11:20,11:40,11:55
01/23/2004,11:15,11:25,11:32,11:35
01/23/2004,11:20,11:25,11:45,11:50
01/23/2004,13:00,13:00,13:30,13:45
01/23/2004,13:00,13:35,13:55,14:10
01/23/2004,13:50,14:05,14:20,14:30
01/23/2004,14:10,14:30,15:00,15:15
01/23/2004,14:15,14:40,15:20,15:25
01/23/2004,14:30,15:05,15:30,15:30
01/23/2004,15:00,15:20,15:50,16:00
01/23/2004,16:00,16:05,16:25,16:30
01/23/2004,16:10,16:20,16:45,16:50
01/26/2004,8:00,8:00,8:40,8:40
01/26/2004,8:00,8:00,8:40,8:40
01/26/2004,8:15,8:15,9:10,9:15
01/26/2004,8:15,8:15,9:10,9:15
01/26/2004,8:30,9:00,9:40,9:50
01/26/2004,8:30,9:00,9:40,9:50
01/26/2004,8:35,9:20,10:00,10:10
01/26/2004,8:35,9:20,10:00,10:10
01/26/2004,9:00,9:40,10:15,10:25
01/26/2004,9:00,9:40,10:15,10:25
01/26/2004,9:05,9:30,10:00,10:20
01/26/2004,9:05,9:30,10:00,10:30
01/26/2004,11:00,13:00,13:26,13:40
01/26/2004,11:00,13:00,13:26,13:40
01/26/2004,11:20,11:20,11:50,11:50
01/26/2004,11:20,11:20,11:50,11:50
01/26/2004,11:30,13:00,13:40,13:45
01/26/2004,11:30,13:00,13:40,13:45
01/26/2004,11:30,11:30,11:50,11:50
01/26/2004,13:00,13:00,13:30,13:55
01/26/2004,13:00,13:30,13:48,14:05
01/26/2004,13:00,13:47,14:20,14:45
01/26/2004,13:00,13:47,14:20,14:45
01/26/2004,13:00,13:30,13:48,14:05
01/26/2004,13:00,13:00,13:30,13:55
01/27/2004,8:00,8:00,8:40,9:00
01/27/2004,9:25,9:15,10:00,10:30
01/27/2004,9:25,9:25,9:51,10:00
01/27/2004,10:30,11:15,11:45,12:00
01/27/2004,10:35,11:00,11:30,11:40
01/27/2004,10:50,10:50,11:40,11:40
01/27/2004,11:00,13:00,13:30,13:55
01/27/2004,13:00,13:00,13:35,13:50
01/27/2004,13:00,13:20,14:10,14:10
01/27/2004,13:10,13:50,14:20,14:30
01/27/2004,14:05,14:10,14:45,15:05
01/27/2004,14:15,14:15,15:05,15:15
01/27/2004,14:30,14:50,15:35,15:50
01/27/2004,14:30,15:00,16:00,16:10
01/27/2004,14:40,14:40,15:10,15:20
01/27/2004,14:40,15:40,16:15,16:15
01/27/2004,14:55,15:10,15:30,15:50
01/27/2004,15:00,15:30,16:00,16:00
01/28/2004,8:00,8:00,8:35,9:06
01/28/2004,8:00,8:20,9:15,9:25
01/28/2004,8:00,9:00,9:40,10:00
01/28/2004,8:30,9:30,9:50,9:50
01/28/2004,9:16,9:50,10:10,10:10
01/28/2004,10:15,10:25,11:00,11:00
01/28/2004,10:45,10:55,11:30,11:30
01/28/2004,11:45,13:00,13:35,13:45
01/28/2004,11:45,13:20,14:10,14:10
01/28/2004,11:45,13:50,15:00,15:05
01/28/2004,13:00,13:00,13:20,14:00
01/28/2004,13:00,14:40,15:30,15:30
01/28/2004,13:00,14:50,15:10,15:10
01/28/2004,13:15,14:00,14:35,14:45
01/28/2004,13:15,15:00,15:35,15:45
01/28/2004,13:30,15:30,16:30,16:30
01/28/2004,15:00,15:25,16:05,16:15
01/28/2004,15:00,16:00,16:35,16:35
01/28/2004,15:00,16:25,16:55,16:55
01/28/2004,15:15,16:10,16:50,17:00
01/28/2004,15:30,16:05,16:35,17:00
01/29/2004,8:00,8:00,8:40,8:46
01/29/2004,10:00,10:30,11:00,11:45
01/29/2004,10:45,10:55,11:30,11:30
01/29/2004,11:00,11:15,11:45,11:45
01/29/2004,11:00,11:30,13:35,13:45
01/29/2004,13:00,13:10,13:35,13:55
01/29/2004,13:00,13:15,14:15,14:15
01/29/2004,13:30,13:45,14:20,14:20
01/29/2004,13:30,13:30,14:15,14:15
01/29/2004,14:25,14:40,15:00,15:05
01/29/2004,14:55,14:55,15:30,15:50
01/30/2004,8:00,8:00,8:40,8:45
01/30/2004,8:00,8:00,8:40,9:00
01/30/2004,8:00,8:20,9:10,9:25
01/30/2004,8:45,9:15,9:40,9:50
01/30/2004,8:00,8:45,9:15,9:30
01/30/2004,9:50,10:25,10:55,11:00
01/30/2004,9:15,9:45,10:15,10:30
01/30/2004,13:10,13:15,13:55,14:10
01/30/2004,13:15,13:55,14:25,14:30
02/02/2004,8:00,8:15,8:35,8:50
02/02/2004,8:00,8:00,10:00,10:00
02/02/2004,9:00,9:15,9:45,9:45
02/02/2004,9:30,9:30,10:15,10:15
02/02/2004,9:40,10:05,10:38,11:00
02/02/2004,10:00,10:38,11:00,11:30
02/02/2004,10:30,10:50,11:40,12:00
02/02/2004,10:40,11:00,11:25,11:40
02/02/2004,11:00,11:25,11:55,12:15
02/02/2004,11:15,11:20,11:50,11:55
02/02/2004,11:35,13:00,13:30,13:36
02/02/2004,11:40,13:30,15:10,15:30
02/02/2004,13:00,13:00,13:40,13:50
02/02/2004,13:00,13:30,14:00,14:10
02/02/2004,13:00,14:00,14:31,14:50
02/02/2004,13:30,13:30,14:30,14:30
02/02/2004,14:00,16:00,16:30,16:45
02/02/2004,14:15,14:15,14:47,15:35
02/02/2004,15:00,15:15,16:05,16:30
02/02/2004,15:30,15:30,16:00,16:10
02/03/2004,8:00,8:00,10:00,10:15
02/03/2004,8:00,9:00,9:35,9:45
02/03/2004,9:15,9:15,9:40,9:40
02/03/2004,10:35,11:00,11:30,11:50
02/03/2004,13:00,13:00,13:23,13:40
02/03/2004,13:00,13:35,14:05,14:16
02/03/2004,13:45,13:55,14:20,14:35
02/03/2004,14:30,14:40,15:15,15:30
02/03/2004,14:40,14:40,15:25,15:25
02/03/2004,14:45,15:00,15:30,15:45
02/04/2004,8:00,9:00,9:30,10:00
02/04/2004,9:10,10:10,10:35,10:50
02/04/2004,9:15,9:40,10:10,10:25
02/04/2004,10:00,10:15,10:35,10:50
02/04/2004,10:15,10:40,11:20,11:45
02/04/2004,11:30,11:50,12:10,13:00
02/04/2004,11:40,13:00,13:45,14:10
02/04/2004,13:00,12:10,13:00,13:35
02/04/2004,13:00,14:00,14:35,15:00
02/04/2004,13:00,14:35,15:05,15:40
02/04/2004,13:30,14:00,14:30,14:30
02/04/2004,14:30,15:00,15:30,15:35
02/04/2004,14:45,15:30,16:05,16:25
02/05/2004,8:00,8:30,8:50,9:06
02/05/2004,8:30,9:00,9:30,10:00
02/05/2004,9:00,9:00,9:45,9:45
02/05/2004,9:00,10:10,10:35,10:40
02/05/2004,9:05,9:15,9:45,10:00
02/05/2004,9:10,9:45,10:20,10:36
02/05/2004,9:30,9:45,10:10,10:25
02/05/2004,9:35,10:00,10:15,10:30
02/05/2004,11:00,13:00,13:30,13:55
02/05/2004,11:15,12:20,12:45,13:25
02/05/2004,11:30,11:45,12:15,12:15
02/05/2004,11:30,13:00,13:30,14:50
02/05/2004,13:00,13:00,13:45,14:15
02/05/2004,13:00,13:00,13:30,13:35
02/05/2004,13:00,13:20,14:00,14:00
02/05/2004,13:00,14:00,14:24,14:40
02/05/2004,13:00,13:30,14:00,14:10
02/05/2004,13:00,13:30,14:00,14:45
02/05/2004,13:00,14:24,15:00,15:10
02/05/2004,13:00,16:15,16:50,17:00
02/05/2004,13:05,14:00,14:30,14:50
02/05/2004,13:15,15:00,15:30,15:30
02/05/2004,13:16,13:50,14:30,14:50
02/05/2004,13:25,14:15,15:00,15:00
02/05/2004,13:45,14:10,15:00,15:25
02/05/2004,14:06,15:00,15:40,16:00
02/05/2004,14:10,15:00,15:30,15:45
02/05/2004,14:30,15:00,15:30,15:50
02/05/2004,16:00,16:00,16:30,16:50
02/05/2004,16:25,16:30,17:00,17:15
02/06/2004,8:00,8:00,8:40,8:40
02/06/2004,8:00,8:00,8:33,8:45
02/06/2004,8:00,8:20,9:00,9:15
02/06/2004,8:10,8:33,9:10,9:25
02/06/2004,8:30,9:10,9:45,9:50
02/06/2004,9:30,9:30,10:15,10:15
02/06/2004,9:30,9:50,10:15,10:25
02/06/2004,9:30,9:30,10:00,10:15
02/06/2004,9:30,10:10,10:40,10:50
02/06/2004,9:30,10:20,10:45,10:50
02/06/2004,10:10,10:20,11:00,11:00
02/06/2004,10:30,10:50,11:45,11:45
02/06/2004,11:00,11:20,11:40,11:45
02/06/2004,11:15,11:15,11:35,11:50
02/06/2004,11:30,13:00,13:35,13:45
02/06/2004,11:30,14:00,14:40,15:05
02/06/2004,13:00,13:00,13:35,13:45
02/06/2004,13:00,13:05,13:40,14:00
02/06/2004,13:00,13:30,14:00,14:15
02/06/2004,13:00,13:30,14:15,14:25
02/06/2004,13:00,13:10,13:45,14:30
02/06/2004,13:00,13:45,14:20,14:30
02/06/2004,14:00,14:15,15:00,15:00
02/06/2004,15:10,15:30,16:05,16:10
02/06/2004,15:45,17:15,17:35,17:35
02/06/2004,16:00,16:30,16:55,17:00
02/09/2004,8:00,8:40,9:16,9:30
02/09/2004,8:30,8:50,9:35,9:35
02/09/2004,8:45,8:50,9:25,9:35
02/09/2004,9:00,9:15,9:50,10:00
02/09/2004,9:30,10:15,10:40,10:45
02/09/2004,9:30,9:50,10:25,10:30
02/09/2004,10:00,10:40,11:20,11:15
02/09/2004,10:15,10:20,10:52,11:00
02/09/2004,10:50,11:00,11:40,11:45
02/09/2004,10:55,11:00,11:35,12:00
02/09/2004,11:00,13:15,13:40,13:50
02/09/2004,11:00,12:15,13:11,13:30
02/09/2004,11:00,11:15,12:15,12:30
02/09/2004,11:00,11:35,12:15,12:25
02/09/2004,11:05,12:00,12:25,12:30
02/09/2004,11:10,12:10,12:45,13:00
02/09/2004,11:45,13:00,13:40,13:45
02/09/2004,13:00,16:00,16:45,17:00
02/09/2004,13:00,14:30,15:00,15:15
02/09/2004,13:00,14:15,15:50,15:55
02/09/2004,13:00,14:45,15:30,14:30
02/09/2004,13:00,13:52,14:10,14:30
02/09/2004,13:00,14:15,15:15,15:37
02/09/2004,13:00,13:45,14:20,14:30
02/09/2004,13:00,13:15,14:00,14:05
02/09/2004,13:00,13:00,13:35,13:35
02/09/2004,13:20,14:15,15:15,15:30
02/09/2004,13:25,13:30,14:15,14:20
02/09/2004,13:30,14:20,15:20,15:35
02/09/2004,13:55,14:50,15:15,15:30
02/09/2004,13:55,15:15,15:40,15:45
02/09/2004,14:00,15:18,15:50,16:10
02/09/2004,14:00,14:30,15:40,15:50
02/09/2004,14:00,15:15,15:40,16:00
